实验组,协议,超时间隔,丢包率,校验和错误率,效率(%),重传帧数,超时次数,发送帧数,接受载荷数,丢包数,坏帧数,备注
实验组G,P5,120,10,5,48,4515,645,8712,4190,958,367,
实验组G,P5,120,15,5,39,4977,711,8233,3244,1335,318,
实验组G,P5,120,20,5,29,5362,766,7650,2274,1595,307,
实验组G,P5,120,25,5,26,5481,783,7482,1991,1931,279,
实验组G,P5,150,0,5,69,2632,0,9356,6190,0,518,
实验组G,P5,150,5,5,63,3171,453,8636,5459,443,411,
实验组G,P5,150,10,5,47,3752,0,7210,3446,786,310,
实验组G,P5,150,15,5,37,4081,583,6536,2442,1059,250,
实验组G,P5,150,20,5,31,4277,611,6273,1982,1286,247,
实验组G,P5,150,25,5,26,4389,627,6015,1612,1546,218,
实验组H,P6,20,0,5,86,1168,1168,18005,15570,0,919,
实验组H,P6,20,5,5,79,2256,1090,18325,14474,988,776,
实验组H,P6,20,10,5,72,3328,3328,18576,13493,1888,835,
实验组H,P6,20,15,5,65,4588,4588,18773,12387,2790,830,
实验组H,P6,20,20,5,59,5917,5917,19028,11348,3924,746,
实验组H,P6,20,25,5,54,7026,7026,19138,10405,4823,702,
实验组H,P6,30,0,5,93,303,303,17317,16126,0,876,
实验组H,P6,30,5,5,84,1282,1312,17080,14454,865,812,
实验组H,P6,30,10,5,76,2385,2385,16854,12895,1781,725,
实验组H,P6,30,15,5,69,3526,3526,16594,11488,2584,680,
实验组H,P6,30,20,5,61,4553,4553,16199,10030,3292,676,
实验组H,P6,30,25,5,56,5564,5564,15870,8994,4027,574,
实验组H,P6,40,0,5,93,249,249,17033,15922,0,862,
实验组H,P6,40,5,5,85,1210,1210,16213,13875,871,663,
实验组H,P6,40,10,5,78,2050,2050,15449,12074,1588,653,
实验组H,P6,40,15,5,69,3017,3017,14650,10227,2211,596,
实验组H,P6,40,20,5,63,3785,3785,14084,8893,2800,584,
实验组H,P6,40,25,5,55,4674,0,13338,7348,3324,502,
实验组H,P6,50,0,5,93,220,0,16866,15782,0,870,
实验组H,P6,50,5,5,85,1101,1101,15490,13282,771,692,
实验组H,P6,50,10,5,77,1948,0,14266,5399,1484,610,
实验组H,P6,50,15,5,68,2791,2791,12875,8857,2079,529,
实验组H,P6,50,20,5,62,3380,3380,12190,7655,2503,501,
实验组H,P6,50,25,5,56,4025,4025,11402,6393,2898,433,
实验组H,P6,60,0,5,93,266,0,16704,15674,0,840,
实验组H,P6,60,5,5,85,917,917,14820,12730,745,694,
实验组H,P6,60,10,5,77,1779,1779,13050,10107,1394,539,
实验组H,P6,60,15,5,69,2410,0,11868,8166,1944,498,
实验组H,P6,60,20,5,63,2913,2913,11002,7009,2190,477,
实验组H,P6,60,25,5,55,3581,3581,10052,5604,2642,332,
实验组H,P6,80,0,5,93,212,212,16316,15278,0,819,
实验组H,P6,80,5,5,85,1024,511,12926,11030,694,528,
实验组H,P6,80,10,5,77,1512,1512,11391,8881,1213,465,
实验组H,P6,80,15,5,69,2032,2032,9935,6944,1622,373,
实验组H,P6,80,20,5,62,2491,2491,8932,5554,1899,353,
实验组H,P6,80,25,5,58,2680,0,8416,4634,2082,280,
实验组H,P6,100,0,5,93,264,218,15736,14640,0,796,
实验组H,P6,100,5,5,86,834,834,12292,10605,602,563,
实验组H,P6,100,10,5,77,1328,1328,10103,7838,1035,496,
实验组H,P6,100,15,5,70,1735,1735,8699,6147,1356,340,
实验组H,P6,100,20,5,64,2050,2050,7633,4889,1546,291,
实验组H,P6,100,25,5,58,2289,2289,7074,4148,1727,275,
实验组H,P6,120,0,5,93,231,231,15423,14363,0,758,
实验组H,P6,120,5,5,86,794,812,11385,9888,587,496,
实验组H,P6,120,10,5,78,1149,1149,9217,7246,942,395,
实验组H,P6,120,15,5,69,1567,1567,7465,5194,1247,271,
实验组H,P6,120,20,5,62,1788,1788,6474,4056,1362,289,
实验组H,P6,120,25,5,56,2018,2018,5893,3353,1499,214,
实验组H,P6,150,0,5,93,248,0,14694,14102,0,752,
实验组H,P6,150,5,5,85,710,710,10401,8913,556,453,
实验组H,P6,150,10,5,77,1035,1035,7774,6006,872,306,
实验组H,P6,150,15,5,69,1312,1312,6279,4394,1047,239,
实验组H,P6,150,20,5,63,1554,0,5557,3596,1138,214,
实验组H,P6,150,25,5,58,1642,0,4972,3002,1302,176,
